SC,AIF,Nl,EQ0,EQ1,EQ2,EQ3,EQ4,F0,F1,F2,F3,F4,Fitness1,Fitness2,Fitness3
1,0.025010755222666936,0.27502931836911926,0,0,0,0,1,0.020890380615311427,0.06158477681761913,0.15292526295703587,0.3956998148821392,0.3688997647278944,0,0,0
1,0.22904807196410437,0.03210024390403776,1,1,1,0,0,0.31233247868213504,0.19400037589723673,0.2469230420723144,0.0759851851728857,0.17075891817542824,0,0,0
1,0.36952708873888396,0.15774683235723197,1,0,1,0,0,0.11331989838899248,0.3812292827232552,0.3181150248695252,0.06660722576818118,0.12072856825004587,0,0,0
2,0.28283898328282664,0.2985558497717672,1,0,1,1,1,0.10150910788839612,0.23293988465397977,0.11517946453795354,0.2848424163301386,0.2655291265895318,0,0,0
4,0.06061267407701365,0.7282135884411827,0,0,0,0,1,0.32607393358620484,0.06460063099590879,0.20834669021316568,0.22595011355075476,0.1750286316539659,0,0,0
2,0.050578510662873,0.333509156432516,0,0,0,0,0,0.1341289459191117,0.05792627696870228,0.0020648094222377894,0.34764601272360907,0.45823395496633906,0,0,0
3,0.2394523103380588,0.3678024661199539,1,1,1,1,1,0.05604247400883787,0.20745927640311332,0.23998755461242502,0.11569639224943094,0.3808143027261929,0,0,0
3,0.0,0.8617643620225885,0,1,0,1,0,0.27469189525483584,0.1834526598415098,0.18270086484800546,0.22606582844124926,0.13308875161439962,0,0,0
4,0.09320920128152255,0.889940387709625,0,1,0,0,1,0.3298022302864702,0.10320728858813474,0.24944573584093324,0.1469245613929058,0.17062018389155606,0,0,0
1,1.0,0.20778790582355133,0,1,0,0,0,0.1341289459191117,0.05792627696870228,0.0020648094222377894,0.34764601272360907,0.45823395496633906,0,0,0
2,0.7865128110305052,0.2335624460578931,1,0,1,1,1,0.25254276224096,0.07704885645953954,0.33819616354036675,0.20995084763853422,0.12226137012059946,0,0,0
2,0.8705185698367669,0.16778914336780226,0,0,1,0,0,0.2350904125730948,0.1917815445140264,0.04390895315132308,0.14247277715945425,0.38674631260210146,0,0,0
4,0.2204406220406967,0.5892656838759087,0,0,1,1,1,0.09487692612202586,0.5841119507378196,0.20539721203365802,0.05659550320881911,0.059018407897677386,0,0,0
3,0.6037260313668911,0.8071282732743802,1,0,1,0,1,0.23093189310562873,0.17221501577320586,0.23992583399585402,0.16075268157892877,0.19617457554638262,0,0,0
1,0.6612633185677101,0.7730683407886919,0,0,0,1,1,0.1831501498704228,0.33692981577555514,0.06570234976039024,0.14350772722047075,0.2707099573731611,0,0,0
1,0.6091310056669882,0.171138648198097,0,0,1,1,1,0.2664350017211246,0.1723237122282603,0.14996200528841758,0.18433642725403698,0.2269428535081606,0,0,0
1,0.22904807196410437,0.03210024390403776,1,1,1,0,0,0.31378296661885946,0.1949013235224926,0.24669845347005634,0.07306532510115321,0.1715519312874384,0,0,0
4,0.14287159044206266,0.1396303195255063,1,1,1,1,0,0.3072420909979039,0.04261529731774071,0.15203541350127864,0.23283073148651376,0.2652764666965631,0,0,0
2,0.62744604170309,0.7920793643629641,1,0,1,1,1,0.1710586370168934,0.3139422418797554,0.2782835203767767,0.003711726932543858,0.23300387379403073,0,0,0
3,0.7685987326574459,0.34017547303104523,1,1,0,1,0,0.3440527121628836,0.3159305384804388,0.09500755297768645,0.1805673452252396,0.06444185115375178,0,0,0
1,0.8705185698367669,0.2984447914486329,0,0,1,0,0,0.2350904125730948,0.1917815445140264,0.04390895315132308,0.14247277715945425,0.38674631260210146,0,0,0
3,0.2394523103380588,0.2408715924472331,0,0,1,0,0,0.05604247400883787,0.20745927640311332,0.23998755461242502,0.11569639224943094,0.3808143027261929,0,0,0
4,0.9643629060074552,0.9289134930021768,0,1,1,1,1,0.5341917043404616,0.26809290280459536,0.1472065906264391,0.03801863850772258,0.012490163720781296,0,0,0
2,0.588440114410351,0.0071908389850935395,0,0,0,0,1,0.05350194013393257,0.17970908761925872,0.5051220388792753,0.16176282150588164,0.09990411186165174,0,0,0
4,0.2429972423957245,0.4729729429445937,1,0,0,0,1,0.15161245061597367,0.1759205521101171,0.36965652237790797,0.023181153989016053,0.27962932090698517,0,0,0
